"Ticker";"Nome";"Preco Atual";"Setor"
"AAGR11";"AAGR11";119.53;""
"AAZQ11";"AAZQ11";6.55;"Outros"
"ABCP11";"ABCP11";74.3;"Shoppings"
"ADSH11";"ADSH11";10.7;"Multicategoria"
"AFHF11";"AFHF11";10.04;""
"AFHI11";"AFHI11";94.76;"Multicategoria"
"AGRX11";"AGRX11";8.3;"Outros"
"AIEC11";"AIEC11";61.23;"Escritórios"
"AJFI11";"AJFI11";8.08;"Shoppings"
"ALMI11";"ALMI11";606.65;"Escritórios"
"ALZC11";"ALZC11";7.31;""
"ALZR11";"ALZR11";9.92;"Multicategoria"
"ANCR11";"ANCR11";290;"Shoppings"
"APTO11";"APTO11";8.36;"Outros"
"APXM11";"APXM11";66.48;"Shoppings"
"APXR11";"APXR11";99.99;"Residencial"
"AROA11";"AROA11";1.3;"Multicategoria"
"ARRI11";"ARRI11";4.71;"Multicategoria"
"ARTE11";"ARTE11";7.4;"Residencial"
"ARXD11";"ARXD11";7.91;""
"ATSA11";"ATSA11";57.01;"Shoppings"
"AZIN11";"AZIN11";97.97;""
"AZPL11";"AZPL11";7.4;"Logística"
"BBFO11";"BBFO11";69.1;"Multicategoria"
"BBGO11";"BBGO11";65.48;"Outros"
"BBIG11";"BBIG11";5.64;"Shoppings"
"BBRC11";"BBRC11";105;"Outros"
"BCIA11";"BCIA11";89.22;"Multicategoria"
"BCRI11";"BCRI11";59.98;"Outros"
"BDIV11";"BDIV11";37.21;""
"BGRB11";"BGRB11";100;""
"BICE11";"BICE11";540;"Outros"
"BIME11";"BIME11";4.86;""
"BISE11";"BISE11";104.01;""
"BLCA11";"BLCA11";87.1;"Escrit��rios"
"BLMG11";"BLMG11";30.69;"Multicategoria"
"BLMO11";"BLMO11";88.88;"Escritórios"
"BLOG11";"BLOG11";6.6;"Multicategoria"
"BLUE11";"BLUE11";115;""
"BMLC11";"BMLC11";100.18;"Outros"
"BNFS11";"BNFS11";39.05;"Varejo"
"BPML11";"BPML11";84.5;"Multicategoria"
"BRCO11";"BRCO11";113.43;"Logística"
"BRCR11";"BRCR11";40.39;"Multicategoria"
"BRFT11";"BRFT11";79.97;""
"BRIP11";"BRIP11";320;"Multicategoria"
"BROF11";"BROF11";60;"Multicategoria"
"BRZP11";"BRZP11";179.93;""
"BSLT11";"BSLT11";64;""
"BTAG11";"BTAG11";100.56;""
"BTCI11";"BTCI11";9.12;""
"BTHF11";"BTHF11";8.94;""
"BTHI11";"BTHI11";43.98;"Hotel"
"BTLG11";"BTLG11";102.56;"Multicategoria"
"BTYU11";"BTYU11";7.6;"Outros"
"BVAR11";"BVAR11";1144.33;"Varejo"
"CACR11";"CACR11";17.96;"Multicategoria"
"CARE11";"CARE11";2.35;"Multicategoria"
"CBOP11";"CBOP11";31.07;"Escritórios"
"CCME11";"CCME11";9.07;"Multicategoria"
"CEOC11";"CEOC11";40.22;"Escritórios"
"CFII11";"CFII11";500;"Multicategoria"
"CJCT11";"CJCT11";67;"Escritórios"
"CLIN11";"CLIN11";88.6;"Outros"
"CNES11";"CNES11";1.46;"Escritórios"
"COPN11";"COPN11";39.43;""
"CPLG11";"CPLG11";10.98;"Logística"
"CPOF11";"CPOF11";110;"Outros"
"CPSH11";"CPSH11";9.77;""
"CPTR11";"CPTR11";7.98;"Outros"
"CPTS11";"CPTS11";7.46;"Outros"
"CPUR11";"CPUR11";10.48;""
"CRAA11";"CRAA11";93.7;"Outros"
"CRFF11";"CRFF11";65.18;"Multicategoria"
"CTXT11";"CTXT11";4.44;"Escritórios"
"CXAG11";"CXAG11";75.48;"Varejo"
"CXCE11";"CXCE11";39.81;"Escritórios"
"CXCI11";"CXCI11";65.11;"Multicategoria"
"CXCO11";"CXCO11";70.39;"Multicategoria"
"CXRI11";"CXRI11";64.67;"Multicategoria"
"CXTL11";"CXTL11";235;"Logística"
"CYCR11";"CYCR11";8.57;"Outros"
"CYLD11";"CYLD11";81;"Logística"
"DAMA11";"DAMA11";5.99;"Multicategoria"
"DAMT11";"DAMT11";18;"Shoppings"
"DAYM11";"DAYM11";3.94;""
"DBIN11";"DBIN11";101.94;""
"DCRA11";"DCRA11";6.85;"Outros"
"DEVA11";"DEVA11";18.14;"Multicategoria"
"DPRO11";"DPRO11";5.38;"Multicategoria"
"DVFF11";"DVFF11";5.23;"Outros"
"EDFO11";"EDFO11";147.99;"Residencial"
"EDGA11";"EDGA11";13.05;"Multicategoria"
"EDGE11";"EDGE11";946.66;"Multicategoria"
"EGAF11";"EGAF11";87.96;"Títulos e Val. Mob."
"EGDB11";"EGDB11";1276.1;"Escritórios"
"EIRA11";"EIRA11";104.55;"Multicategoria"
"EMET11";"EMET11";9.31;""
"ENDD11";"ENDD11";109;""
"EQIR11";"EQIR11";8.32;"Multicategoria"
"ERPA11";"ERPA11";126.15;"Multicategoria"
"EURO11";"EURO11";316.99;"Logística"
"EXES11";"EXES11";9.59;"Multicategoria"
"EXIF11";"EXIF11";10.21;""
"FAED11";"FAED11";152;"Outros"
"FAMB11";"FAMB11";703;"Residencial"
"FATN11";"FATN11";79.82;"Híbrido"
"FCFL11";"FCFL11";123.07;"Multicategoria"
"FGAA11";"FGAA11";8.18;"Outros"
"FIGS11";"FIGS11";49.87;"Shoppings"
"FIIB11";"FIIB11";438;"Logística"
"FIIP11";"FIIP11";133.35;""
"FISC11";"FISC11";67.23;"Escritórios"
"FIVN11";"FIVN11";2.83;"Shoppings"
"FLCR11";"FLCR11";93.3;"Outros"
"FLMA11";"FLMA11";150.72;"Escritórios"
"FLRP11";"FLRP11";20.39;"Shoppings"
"FMOF11";"FMOF11";35.06;"Escritórios"
"FPAB11";"FPAB11";200;"Escritórios"
"FPNG11";"FPNG11";465.06;"Multicategoria"
"FTCA11";"FTCA11";8.12;""
"FVPQ11";"FVPQ11";53.66;"Shoppings"
"FYTO11";"FYTO11";8.21;"Multicategoria"
"FZDA11";"FZDA11";130;"Outros"
"GAME11";"GAME11";8.25;"Outros"
"GARE11";"GARE11";8.17;"Multicategoria"
"GCDL11";"GCDL11";125.31;"Logística"
"GCRA11";"GCRA11";50.97;"Multicategoria"
"GCRI11";"GCRI11";67.14;"Multicategoria"
"GFDL11";"GFDL11";118.42;"Logística"
"GGRC11";"GGRC11";9.88;"Multicategoria"
"GLCR11";"GLCR11";98.74;"Multicategoria"
"GLPF11";"GLPF11";109.45;"Logística"
"GRAV11";"GRAV11";36.5;""
"GRUL11";"GRUL11";8.46;"Logística"
"GRWA11";"GRWA11";7.36;"Outros"
"GSFI11";"GSFI11";11.28;"Shoppings"
"GSRF11";"GSRF11";114.5;"Residencial"
"GTWR11";"GTWR11";80.26;"Escritórios"
"GZIT11";"GZIT11";43.93;""
"HAAA11";"HAAA11";55;"Escritórios"
"HABT11";"HABT11";71.33;"Multicategoria"
"HCHG11";"HCHG11";61.98;"Outros"
"HCRI11";"HCRI11";271;"Hospital"
"HCST11";"HCST11";35.1;"Multicategoria"
"HCTR11";"HCTR11";16.22;"Multicategoria"
"HDEL11";"HDEL11";3.3;"Logística"
"HDOF11";"HDOF11";90;"Escritórios"
"HFOF11";"HFOF11";6.31;"Multicategoria"
"HGAG11";"HGAG11";14;"Outros"
"HGBL11";"HGBL11";8.73;"Logística"
"HGBS11";"HGBS11";19.31;"Shoppings"
"HGCR11";"HGCR11";93.85;"Outros"
"HGIC11";"HGIC11";52.64;"Multicategoria"
"HGLG11";"HGLG11";148.22;"Multicategoria"
"HGRE11";"HGRE11";121.84;"Escritórios"
"HGRU11";"HGRU11";126.68;"Outros"
"HLOG11";"HLOG11";9.18;"Logística"
"HOFC11";"HOFC11";34.16;"Escritórios"
"HOMS11";"HOMS11";132;"Multicategoria"
"HOSI11";"HOSI11";77.56;"Residencial"
"HPDP11";"HPDP11";89.74;"Shoppings"
"HRDF11";"HRDF11";4;"Multicategoria"
"HREC11";"HREC11";8.23;"Multicategoria"
"HSAF11";"HSAF11";77.3;"Outros"
"HSLG11";"HSLG11";92.16;"Logística"
"HSML11";"HSML11";87.27;"Shoppings"
"HSRE11";"HSRE11";86.5;""
"HTMX11";"HTMX11";140.87;"Hotel"
"HUCG11";"HUCG11";88.89;"Hospital"
"HUSI11";"HUSI11";1010;"Hospital"
"IAGR11";"IAGR11";4.33;"Multicategoria"
"IBBP11";"IBBP11";8.03;"Logística"
"IBCR11";"IBCR11";45.06;"Outros"
"ICNE11";"ICNE11";687.82;"Residencial"
"ICRI11";"ICRI11";92.24;"Outros"
"INFB11";"INFB11";74.44;""
"INLG11";"INLG11";66;"Logística"
"INRD11";"INRD11";76.8;"Residencial"
"IRIF11";"IRIF11";8.61;""
"IRIM11";"IRIM11";65.38;"Multicategoria"
"ITIP11";"ITIP11";58.15;"Outros"
"ITIT11";"ITIT11";58.26;"Outros"
"ITRI11";"ITRI11";79.33;"Outros"
"JASC11";"JASC11";99.28;"Varejo"
"JCCJ11";"JCCJ11";140;"Shoppings"
"JFLL11";"JFLL11";55.51;"Multicategoria"
"JGPX11";"JGPX11";61.85;"Outros"
"JMBI11";"JMBI11";85.33;""
"JPPA11";"JPPA11";82.49;"Multicategoria"
"JPRD11";"JPRD11";100;""
"JSAF11";"JSAF11";7.21;"Multicategoria"
"JSCR11";"JSCR11";7.9;"Multicategoria"
"JSRE11";"JSRE11";60.6;"Multicategoria"
"JURO11";"JURO11";97.64;""
"KCRE11";"KCRE11";8.99;"Multicategoria"
"KDIF11";"KDIF11";121.5;""
"KDOL11";"KDOL11";86.5;"Multicategoria"
"KEVE11";"KEVE11";500;"Residencial"
"KFOF11";"KFOF11";78.86;"Multicategoria"
"KISU11";"KISU11";6.46;"Outros"
"KIVO11";"KIVO11";57.96;"Outros"
"KNCA11";"KNCA11";91.1;"Títulos e Val. Mob."
"KNCR11";"KNCR11";108.1;"Multicategoria"
"KNHF11";"KNHF11";95.58;"Multicategoria"
"KNHY11";"KNHY11";99.97;"Multicategoria"
"KNIP11";"KNIP11";91.97;"Multicategoria"
"KNOX11";"KNOX11";99.4;""
"KNPR11";"KNPR11";70;"Multicategoria"
"KNRE11";"KNRE11";0.34;"Residencial"
"KNRI11";"KNRI11";156.56;"Multicategoria"
"KNSC11";"KNSC11";9.16;"Multicategoria"
"KNUQ11";"KNUQ11";105.96;""
"KOPA11";"KOPA11";294.5;"Títulos e Val. Mob."
"KORE11";"KORE11";65.77;"Outros"
"LAFI11";"LAFI11";121;"Outros"
"LASC11";"LASC11";110;"Shoppings"
"LIFE11";"LIFE11";6.88;"Residencial"
"LMAI11";"LMAI11";36.76;"Multicategoria"
"LPLP11";"LPLP11";225;"Residencial"
"LRDI11";"LRDI11";111.8;"Multicategoria"
"LSAG11";"LSAG11";77.76;"Títulos e Val. Mob."
"LSOP11";"LSOP11";10.6;"Multicategoria"
"LVBI11";"LVBI11";103.79;"Logística"
"MAGM11";"MAGM11";10;""
"MANA11";"MANA11";9.1;"Outros"
"MAXR11";"MAXR11";50.21;"Multicategoria"
"MCCI11";"MCCI11";94.95;"Multicategoria"
"MCLO11";"MCLO11";10.4;"Logística"
"MCRE11";"MCRE11";8.6;"Multicategoria"
"MFII11";"MFII11";53.15;"Multicategoria"
"MGHT11";"MGHT11";12.3;"Hotel"
"MIDW11";"MIDW11";10.65;"Multicategoria"
"MMPD11";"MMPD11";67.92;"Multicategoria"
"MMVE11";"MMVE11";147;"Outros"
"MXRF11";"MXRF11";9.68;"Logística"
"NAVT11";"NAVT11";74.97;""
"NCRI11";"NCRI11";9.06;"Outros"
"NEWL11";"NEWL11";103.48;"Multicategoria"
"NEWU11";"NEWU11";117.6;"Multicategoria"
"NEXG11";"NEXG11";130.03;"Outros"
"NSLU11";"NSLU11";172.41;"Hospital"
"NUIF11";"NUIF11";85.91;""
"NVHO11";"NVHO11";12.79;"Hospital"
"NVRP11";"NVRP11";79.6;""
"OCRE11";"OCRE11";62.98;"Multicategoria"
"OGIN11";"OGIN11";7.73;""
"OIAG11";"OIAG11";8.18;"Outros"
"ONDA11";"ONDA11";7.28;"Outros"
"OUJP11";"OUJP11";73.47;"Multicategoria"
"PABY11";"PABY11";24.73;"Multicategoria"
"PATA11";"PATA11";10;"Outros"
"PATC11";"PATC11";39.96;"Outros"
"PCIP11";"PCIP11";76.71;"Outros"
"PDBM11";"PDBM11";109.24;"Outros"
"PFIN11";"PFIN11";63.34;""
"PICE11";"PICE11";31;""
"PLAG11";"PLAG11";62.26;"Outros"
"PLCA11";"PLCA11";73.19;"Títulos e Val. Mob."
"PLRI11";"PLRI11";7.94;"Multicategoria"
"PMFO11";"PMFO11";86.5;"Outros"
"PMIS11";"PMIS11";7.74;"Outros"
"PMLL11";"PMLL11";100.48;"Shoppings"
"PMRL11";"PMRL11";108.95;""
"PORD11";"PORD11";8.45;"Multicategoria"
"PPEI11";"PPEI11";84.35;""
"PQAG11";"PQAG11";56.99;"Logística"
"PQDP11";"PQDP11";2452.03;"Shoppings"
"PRIF11";"PRIF11";93.51;""
"PRSN11";"PRSN11";4.81;"Multicategoria"
"PRSV11";"PRSV11";33.82;"Escritórios"
"PSEC11";"PSEC11";55.36;"Outros"
"PVBI11";"PVBI11";72.29;"Escritórios"
"RBDS11";"RBDS11";1.74;"Residencial"
"RBFM11";"RBFM11";10.4;"Outros"
"RBFY11";"RBFY11";72;"Residencial"
"RBHG11";"RBHG11";60.88;"Outros"
"RBHY11";"RBHY11";70.61;"Outros"
"RBIR11";"RBIR11";72.57;"Residencial"
"RBLG11";"RBLG11";17.73;""
"RBOP11";"RBOP11";228.73;"Outros"
"RBRD11";"RBRD11";37.05;"Multicategoria"
"RBRI11";"RBRI11";225.02;"Multicategoria"
"RBRL11";"RBRL11";71.98;"Logística"
"RBRP11";"RBRP11";47.88;"Outros"
"RBRR11";"RBRR11";76.52;"Multicategoria"
"RBRS11";"RBRS11";40;"Residencial"
"RBRX11";"RBRX11";7.9;"Multicategoria"
"RBRY11";"RBRY11";87.35;"Multicategoria"
"RBVA11";"RBVA11";9.04;"Varejo"
"RCFA11";"RCFA11";0.85;"Multicategoria"
"RCFF11";"RCFF11";71.52;"Outros"
"RCRB11";"RCRB11";138.98;"Escritórios"
"RCRI11";"RCRI11";99;"Outros"
"RDLI11";"RDLI11";24.83;"Logística"
"RECD11";"RECD11";6.67;""
"RECM11";"RECM11";7.73;"Multicategoria"
"RECR11";"RECR11";80.29;"Multicategoria"
"RECT11";"RECT11";35.42;"Multicategoria"
"RELG11";"RELG11";66.84;"Multicategoria"
"REME11";"REME11";76.6;""
"RENV11";"RENV11";5.65;"Multicategoria"
"RIFF11";"RIFF11";7.59;""
"RINV11";"RINV11";104.1;"Outros"
"RMBS11";"RMBS11";8.19;"Multicategoria"
"RNGO11";"RNGO11";52;"Escritórios"
"ROCA11";"ROCA11";10.1;""
"ROOF11";"ROOF11";274.81;"Multicategoria"
"RPRI11";"RPRI11";77.48;"Outros"
"RRES11";"RRES11";9.8;""
"RURA11";"RURA11";8.17;""
"RZAG11";"RZAG11";8.52;"Títulos e Val. Mob."
"RZAK11";"RZAK11";80.06;"Multicategoria"
"RZAT11";"RZAT11";92.9;"Multicategoria"
"RZDL11";"RZDL11";101.56;""
"RZLC11";"RZLC11";1008.52;""
"RZNE11";"RZNE11";8.29;""
"RZTR11";"RZTR11";87.07;"Outros"
"RZZI11";"RZZI11";1050;"Logística"
"RZZR11";"RZZR11";128.3;"Logística"
"SAPI11";"SAPI11";9.07;"Multicategoria"
"SCPF11";"SCPF11";3.26;""
"SEQR11";"SEQR11";53.51;"Logística"
"SHPH11";"SHPH11";935;"Shoppings"
"SHPP11";"SHPP11";10.88;"Multicategoria"
"SJAU11";"SJAU11";1.88;"Logística"
"SMRE11";"SMRE11";56.5;"Multicategoria"
"SNAG11";"SNAG11";9.84;"Multicategoria"
"SNCI11";"SNCI11";85.87;"Outros"
"SNEL11";"SNEL11";8.39;"Outros"
"SNFF11";"SNFF11";73.1;"Outros"
"SNFZ11";"SNFZ11";9.19;"Multicategoria"
"SNME11";"SNME11";9.41;"Multicategoria"
"SPTW11";"SPTW11";37.87;"Outros"
"SPXS11";"SPXS11";7.77;"Multicategoria"
"STYI11";"STYI11";1249.99;""
"SUIN11";"SUIN11";87.99;""
"TELM11";"TELM11";10.1;"Multicategoria"
"TEPP11";"TEPP11";7.93;"Outros"
"TGAR11";"TGAR11";50.77;"Multicategoria"
"TJKB11";"TJKB11";247.8;"Hospital"
"TMPS11";"TMPS11";74.47;"Outros"
"TOPP11";"TOPP11";69.07;"Outros"
"TORD11";"TORD11";1.18;"Multicategoria"
"TRBL11";"TRBL11";59.36;"Logística"
"TRCO11";"TRCO11";10.2;"Multicategoria"
"TRNT11";"TRNT11";109.99;"Escritórios"
"TRPL11";"TRPL11";1.1;"Multicategoria"
"TRUE11";"TRUE11";23.78;"Logística"
"TRXB11";"TRXB11";192.01;"Multicategoria"
"TRXF11";"TRXF11";91.45;"Multicategoria"
"TRXY11";"TRXY11";7.8;"Multicategoria"
"TVRI11";"TVRI11";91.41;""
"URHF11";"URHF11";58.6;"Multicategoria"
"URPR11";"URPR11";19.13;"Outros"
"VCJR11";"VCJR11";72;"Outros"
"VCRA11";"VCRA11";59;"Títulos e Val. Mob."
"VCRI11";"VCRI11";7.16;"Outros"
"VCRR11";"VCRR11";55.15;"Logística"
"VGHF11";"VGHF11";5.88;"Outros"
"VGIA11";"VGIA11";7.94;"Outros"
"VGIP11";"VGIP11";78.42;"Multicategoria"
"VGIR11";"VGIR11";9.61;"Multicategoria"
"VGRI11";"VGRI11";5.55;"Outros"
"VHFA11";"VHFA11";10.88;""
"VIGT11";"VIGT11";48.5;""
"VILG11";"VILG11";94.39;"Logística"
"VINF11";"VINF11";87.3;""
"VINO11";"VINO11";4.59;"Multicategoria"
"VISC11";"VISC11";105.09;"Shoppings"
"VIUR11";"VIUR11";2.31;"Outros"
"VOTS11";"VOTS11";84.47;"Multicategoria"
"VPPR11";"VPPR11";19.5;"Escritórios"
"VPSI11";"VPSI11";21.92;"Shoppings"
"VRTA11";"VRTA11";73.28;"Outros"
"VRTM11";"VRTM11";6.92;"Multicategoria"
"VSHO11";"VSHO11";73.89;"Shoppings"
"VSLH11";"VSLH11";1.79;"Multicategoria"
"VVCO11";"VVCO11";10.68;""
"VVCR11";"VVCR11";8.08;"Multicategoria"
"VVMR11";"VVMR11";82.99;"Multicategoria"
"VVRI11";"VVRI11";9;"Multicategoria"
"VXXV11";"VXXV11";785;"Outros"
"WHGR11";"WHGR11";9;"Multicategoria"
"WPLZ11";"WPLZ11";47.56;"Shoppings"
"WTSP11";"WTSP11";58.95;"Multicategoria"
"XLPR11";"XLPR11";68.5;"Outros"
"XPCA11";"XPCA11";7.7;"Multicategoria"
"XPCI11";"XPCI11";82.96;"Outros"
"XPCM11";"XPCM11";8.05;"Escritórios"
"XPIE11";"XPIE11";43.3;""
"XPLG11";"XPLG11";90.96;"Logística"
"XPML11";"XPML11";104.67;"Shoppings"
"XPSF11";"XPSF11";6.18;"Outros"
"ZAGH11";"ZAGH11";9.16;"Multicategoria"
"ZAVC11";"ZAVC11";9.02;"Outros"
"ZAVI11";"ZAVI11";9.79;"Multicategoria"
"ZIFI11";"ZIFI11";899.89;"Outros"